

-- frame 21
40dad : 11001001;
40dae : 11001001;
40daf : 11001001;
40db0 : 11001001;
40db1 : 11001001;
40db2 : 11001001;
40db3 : 11001001;
40db4 : 11001001;
40db5 : 11001001;
40db6 : 11001001;
40db7 : 11001001;
40db8 : 11001001;
40db9 : 11001001;
40dba : 11001001;
40dbb : 11001001;
40dbc : 11001001;
40dbd : 11001001;
40dbe : 11001001;
40dbf : 11001001;
40dc0 : 11001001;
40dc1 : 11001001;
40dc2 : 11001001;
40dc3 : 11001001;
40dc4 : 11001001;
40dc5 : 11001001;
40dc6 : 11001001;
40dc7 : 11001001;
40dc8 : 11001001;
40dc9 : 11001001;
40dca : 11001001;
40dcb : 11001001;
40dcc : 11001001;
40dcd : 11001001;
40dce : 11001001;
40dcf : 11001001;
40dd0 : 11001001;
40dd1 : 11001001;
40dd2 : 11001001;
40dd3 : 11001001;
40dd4 : 11001001;
40dd5 : 11001001;
40dd6 : 11001001;
40dd7 : 11001001;
40dd8 : 11001001;
40dd9 : 11001001;
40dda : 11001001;
40ddb : 11001001;
40ddc : 11001001;
40ddd : 11001001;
40dde : 11001001;
40ddf : 11001001;
40de0 : 11001001;
40de1 : 11001001;
40de2 : 11001001;
40de3 : 11001001;
40de4 : 11001001;
40de5 : 11001001;
40de6 : 11001001;
40de7 : 11001001;
40de8 : 11001001;
40de9 : 11001001;
40dea : 11001001;
40deb : 11001001;
40dec : 11001001;
40ded : 11001001;
40dee : 11001001;
40def : 11001001;
40df0 : 11001001;
40df1 : 11001001;
40df2 : 11001001;
40df3 : 11001001;
40df4 : 11001001;
40df5 : 11001001;
40df6 : 11001001;
40df7 : 11001001;
40df8 : 11001001;
40df9 : 11001001;
40dfa : 11001001;
40dfb : 11001001;
40dfc : 11001001;
40dfd : 11001001;
40dfe : 01011100;
40dff : 11111111;
40e00 : 11111111;
40e01 : 11111111;
40e02 : 11111111;
40e03 : 11111111;
40e04 : 11111111;
40e05 : 11111111;
40e06 : 11111111;
40e07 : 00111011;
40e08 : 00000000;
40e09 : 00000110;
40e0a : 11001001;
40e0b : 11001001;
40e0c : 11001001;
40e0d : 11001001;
40e0e : 11001001;
40e0f : 11001001;
40e10 : 11001001;
40e11 : 11001001;
40e12 : 11001001;
40e13 : 11001001;
40e14 : 11001001;
40e15 : 11001001;
40e16 : 11001001;
40e17 : 11001001;
40e18 : 11001001;
40e19 : 11001001;
40e1a : 11001001;
40e1b : 11001001;
40e1c : 11001001;
40e1d : 11001001;
40e1e : 11001001;
40e1f : 11001001;
40e20 : 11001001;
40e21 : 11001001;
40e22 : 11001001;
40e23 : 11001001;
40e24 : 11001001;
40e25 : 11001001;
40e26 : 11001001;
40e27 : 11001001;
40e28 : 11001001;
40e29 : 11001001;
40e2a : 11001001;
40e2b : 11001001;
40e2c : 11001001;
40e2d : 11001001;
40e2e : 11001001;
40e2f : 11001001;
40e30 : 11001001;
40e31 : 11001001;
40e32 : 11001001;
40e33 : 11001001;
40e34 : 11001001;
40e35 : 11001001;
40e36 : 11001001;
40e37 : 11001001;
40e38 : 11001001;
40e39 : 11001001;
40e3a : 11001001;
40e3b : 11001001;
40e3c : 11001001;
40e3d : 11001001;
40e3e : 11001001;
40e3f : 11001001;
40e40 : 11001001;
40e41 : 11001001;
40e42 : 11001001;
40e43 : 11001001;
40e44 : 11001001;
40e45 : 11001001;
40e46 : 11001001;
40e47 : 11001001;
40e48 : 11001001;
40e49 : 11001001;
40e4a : 11001001;
40e4b : 11001001;
40e4c : 11001001;
40e4d : 11001001;
40e4e : 11001001;
40e4f : 11001001;
40e50 : 11001001;
40e51 : 11001001;
40e52 : 11001001;
40e53 : 11001001;
40e54 : 11001001;
40e55 : 11001001;
40e56 : 11001001;
40e57 : 11001001;
40e58 : 11001001;
40e59 : 11001001;
40e5a : 11001001;
40e5b : 11001001;
40e5c : 11001001;
40e5d : 11001001;
40e5e : 11001001;
40e5f : 00111001;
40e60 : 11011010;
40e61 : 11111111;
40e62 : 11111111;
40e63 : 11111111;
40e64 : 11111111;
40e65 : 11111111;
40e66 : 11111111;
40e67 : 11111111;
40e68 : 11111111;
40e69 : 01111111;
40e6a : 00010101;
40e6b : 00011000;
40e6c : 11001001;
40e6d : 11001001;
40e6e : 11001001;
40e6f : 11001001;
40e70 : 11001001;
40e71 : 11001001;
40e72 : 11001001;
40e73 : 11001001;
40e74 : 11001001;
40e75 : 11001001;
40e76 : 11001001;
40e77 : 11001001;
40e78 : 11001001;
40e79 : 11001001;
40e7a : 11001001;
40e7b : 11001001;
40e7c : 11001001;
40e7d : 11001001;
40e7e : 11001001;
40e7f : 11001001;
40e80 : 11001001;
40e81 : 11001001;
40e82 : 11001001;
40e83 : 11001001;
40e84 : 11001001;
40e85 : 11001001;
40e86 : 11001001;
40e87 : 11001001;
40e88 : 11001001;
40e89 : 11001001;
40e8a : 11001001;
40e8b : 11001001;
40e8c : 11001001;
40e8d : 11001001;
40e8e : 11001001;
40e8f : 11001001;
40e90 : 11001001;
40e91 : 11001001;
40e92 : 11001001;
40e93 : 11001001;
40e94 : 11001001;
40e95 : 11001001;
40e96 : 11001001;
40e97 : 11001001;
40e98 : 11001001;
40e99 : 11001001;
40e9a : 11001001;
40e9b : 11001001;
40e9c : 11001001;
40e9d : 11001001;
40e9e : 11001001;
40e9f : 11001001;
40ea0 : 11001001;
40ea1 : 11001001;
40ea2 : 11001001;
40ea3 : 11001001;
40ea4 : 11001001;
40ea5 : 11001001;
40ea6 : 11001001;
40ea7 : 11001001;
40ea8 : 11001001;
40ea9 : 11001001;
40eaa : 11001001;
40eab : 11001001;
40eac : 11001001;
40ead : 11001001;
40eae : 11001001;
40eaf : 11001001;
40eb0 : 11001001;
40eb1 : 11001001;
40eb2 : 11001001;
40eb3 : 11001001;
40eb4 : 11001001;
40eb5 : 11001001;
40eb6 : 11001001;
40eb7 : 11001001;
40eb8 : 11001001;
40eb9 : 11001001;
40eba : 11001001;
40ebb : 11001001;
40ebc : 11001001;
40ebd : 11001001;
40ebe : 11001001;
40ebf : 11001001;
40ec0 : 11001001;
40ec1 : 01100100;
40ec2 : 11111111;
40ec3 : 11111110;
40ec4 : 11111111;
40ec5 : 11111111;
40ec6 : 11111111;
40ec7 : 11111111;
40ec8 : 11111111;
40ec9 : 11111111;
40eca : 11111111;
40ecb : 11111111;
40ecc : 01000000;
40ecd : 00111100;
40ece : 01000110;
40ecf : 11001001;
40ed0 : 11001001;
40ed1 : 11001001;
40ed2 : 11001001;
40ed3 : 11001001;
40ed4 : 11001001;
40ed5 : 11001001;
40ed6 : 11001001;
40ed7 : 11001001;
40ed8 : 11001001;
40ed9 : 11001001;
40eda : 11001001;
40edb : 11001001;
40edc : 11001001;
40edd : 11001001;
40ede : 11001001;
40edf : 11001001;
40ee0 : 11001001;
40ee1 : 11001001;
40ee2 : 11001001;
40ee3 : 11001001;
40ee4 : 11001001;
40ee5 : 11001001;
40ee6 : 11001001;
40ee7 : 11001001;
40ee8 : 11001001;
40ee9 : 11001001;
40eea : 11001001;
40eeb : 11001001;
40eec : 11001001;
40eed : 11001001;
40eee : 11001001;
40eef : 11001001;
40ef0 : 11001001;
40ef1 : 11001001;
40ef2 : 11001001;
40ef3 : 11001001;
40ef4 : 11001001;
40ef5 : 11001001;
40ef6 : 11001001;
40ef7 : 11001001;
40ef8 : 11001001;
40ef9 : 11001001;
40efa : 11001001;
40efb : 11001001;
40efc : 11001001;
40efd : 11001001;
40efe : 11001001;
40eff : 11001001;
40f00 : 11001001;
40f01 : 11001001;
40f02 : 11001001;
40f03 : 11001001;
40f04 : 11001001;
40f05 : 11001001;
40f06 : 11001001;
40f07 : 11001001;
40f08 : 11001001;
40f09 : 11001001;
40f0a : 11001001;
40f0b : 11001001;
40f0c : 11001001;
40f0d : 11001001;
40f0e : 11001001;
40f0f : 11001001;
40f10 : 11001001;
40f11 : 11001001;
40f12 : 11001001;
40f13 : 11001001;
40f14 : 11001001;
40f15 : 11001001;
40f16 : 11001001;
40f17 : 11001001;
40f18 : 11001001;
40f19 : 11001001;
40f1a : 11001001;
40f1b : 11001001;
40f1c : 11001001;
40f1d : 11001001;
40f1e : 11001001;
40f1f : 11001001;
40f20 : 11001001;
40f21 : 11001001;
40f22 : 01001010;
40f23 : 11110001;
40f24 : 11111111;
40f25 : 11111111;
40f26 : 11111111;
40f27 : 11111111;
40f28 : 11111111;
40f29 : 11111111;
40f2a : 11111111;
40f2b : 11111111;
40f2c : 11111111;
40f2d : 11111111;
40f2e : 11011101;
40f2f : 00101010;
40f30 : 01101001;
40f31 : 01000010;
40f32 : 11001001;
40f33 : 11001001;
40f34 : 11001001;
40f35 : 11001001;
40f36 : 11001001;
40f37 : 11001001;
40f38 : 11001001;
40f39 : 11001001;
40f3a : 11001001;
40f3b : 11001001;
40f3c : 11001001;
40f3d : 11001001;
40f3e : 11001001;
40f3f : 11001001;
40f40 : 11001001;
40f41 : 11001001;
40f42 : 11001001;
40f43 : 11001001;
40f44 : 11001001;
40f45 : 11001001;
40f46 : 11001001;
40f47 : 11001001;
40f48 : 11001001;
40f49 : 11001001;
40f4a : 11001001;
40f4b : 11001001;
40f4c : 11001001;
40f4d : 11001001;
40f4e : 11001001;
40f4f : 11001001;
40f50 : 11001001;
40f51 : 11001001;
40f52 : 11001001;
40f53 : 11001001;
40f54 : 11001001;
40f55 : 11001001;
40f56 : 11001001;
40f57 : 11001001;
40f58 : 11001001;
40f59 : 11001001;
40f5a : 11001001;
40f5b : 11001001;
40f5c : 11001001;
40f5d : 11001001;
40f5e : 11001001;
40f5f : 11001001;
40f60 : 11001001;
40f61 : 11001001;
40f62 : 11001001;
40f63 : 11001001;
40f64 : 11001001;
40f65 : 11001001;
40f66 : 11001001;
40f67 : 11001001;
40f68 : 11001001;
40f69 : 11001001;
40f6a : 11001001;
40f6b : 11001001;
40f6c : 11001001;
40f6d : 11001001;
40f6e : 11001001;
40f6f : 11001001;
40f70 : 11001001;
40f71 : 11001001;
40f72 : 11001001;
40f73 : 11001001;
40f74 : 11001001;
40f75 : 11001001;
40f76 : 11001001;
40f77 : 11001001;
40f78 : 11001001;
40f79 : 11001001;
40f7a : 11001001;
40f7b : 11001001;
40f7c : 11001001;
40f7d : 11001001;
40f7e : 11001001;
40f7f : 11001001;
40f80 : 11001001;
40f81 : 11001001;
40f82 : 11001001;
40f83 : 00011011;
40f84 : 01101110;
40f85 : 11111111;
40f86 : 11111110;
40f87 : 11111111;
40f88 : 11111111;
40f89 : 11111111;
40f8a : 11111111;
40f8b : 11111111;
40f8c : 11111111;
40f8d : 11111111;
40f8e : 11111111;
40f8f : 11111111;
40f90 : 11111111;
40f91 : 01000100;
40f92 : 01010100;
40f93 : 11001101;
40f94 : 00111000;
40f95 : 11001001;
40f96 : 11001001;
40f97 : 11001001;
40f98 : 11001001;
40f99 : 11001001;
40f9a : 11001001;
40f9b : 11001001;
40f9c : 11001001;
40f9d : 11001001;
40f9e : 11001001;
40f9f : 11001001;
40fa0 : 11001001;
40fa1 : 11001001;
40fa2 : 11001001;
40fa3 : 11001001;
40fa4 : 11001001;
40fa5 : 11001001;
40fa6 : 11001001;
40fa7 : 11001001;
40fa8 : 11001001;
40fa9 : 11001001;
40faa : 11001001;
40fab : 11001001;
40fac : 11001001;
40fad : 11001001;
40fae : 11001001;
40faf : 11001001;
40fb0 : 11001001;
40fb1 : 11001001;
40fb2 : 11001001;
40fb3 : 11001001;
40fb4 : 11001001;
40fb5 : 11001001;
40fb6 : 11001001;
40fb7 : 11001001;
40fb8 : 11001001;
40fb9 : 11001001;
40fba : 11001001;
40fbb : 11001001;
40fbc : 11001001;
40fbd : 11001001;
40fbe : 11001001;
40fbf : 11001001;
40fc0 : 11001001;
40fc1 : 11001001;
40fc2 : 11001001;
40fc3 : 11001001;
40fc4 : 11001001;
40fc5 : 11001001;
40fc6 : 11001001;
40fc7 : 11001001;
40fc8 : 11001001;
40fc9 : 11001001;
40fca : 11001001;
40fcb : 11001001;
40fcc : 11001001;
40fcd : 11001001;
40fce : 11001001;
40fcf : 11001001;
40fd0 : 11001001;
40fd1 : 11001001;
40fd2 : 11001001;
40fd3 : 11001001;
40fd4 : 11001001;
40fd5 : 11001001;
40fd6 : 11001001;
40fd7 : 11001001;
40fd8 : 11001001;
40fd9 : 11001001;
40fda : 11001001;
40fdb : 11001001;
40fdc : 11001001;
40fdd : 11001001;
40fde : 11001001;
40fdf : 11001001;
40fe0 : 11001001;
40fe1 : 11001001;
40fe2 : 11001001;
40fe3 : 00111011;
40fe4 : 01000111;
40fe5 : 11001001;
40fe6 : 00100101;
40fe7 : 01111001;
40fe8 : 11111111;
40fe9 : 11111111;
40fea : 11111111;
40feb : 11111111;
40fec : 11111111;
40fed : 11111111;
40fee : 11111110;
40fef : 11111111;
40ff0 : 11111111;
40ff1 : 11111111;
40ff2 : 11111111;
40ff3 : 11101000;
40ff4 : 00100011;
40ff5 : 01100111;
40ff6 : 01011011;
40ff7 : 11001001;
40ff8 : 11001001;
40ff9 : 11001001;
40ffa : 11001001;
40ffb : 11001001;
40ffc : 11001001;
40ffd : 11001001;
40ffe : 11001001;
40fff : 11001001;
41000 : 11001001;
41001 : 11001001;
41002 : 11001001;
41003 : 11001001;
41004 : 11001001;
41005 : 11001001;
41006 : 11001001;
41007 : 11001001;
41008 : 11001001;
41009 : 11001001;
4100a : 11001001;
4100b : 11001001;
4100c : 11001001;
4100d : 11001001;
4100e : 11001001;
4100f : 11001001;
41010 : 11001001;
41011 : 11001001;
41012 : 11001001;
41013 : 11001001;
41014 : 11001001;
41015 : 11001001;
41016 : 11001001;
41017 : 11001001;
41018 : 11001001;
41019 : 11001001;
4101a : 11001001;
4101b : 11001001;
4101c : 11001001;
4101d : 11001001;
4101e : 11001001;
4101f : 11001001;
41020 : 11001001;
41021 : 11001001;
41022 : 11001001;
41023 : 11001001;
41024 : 11001001;
41025 : 11001001;
41026 : 11001001;
41027 : 11001001;
41028 : 11001001;
41029 : 11001001;
4102a : 11001001;
4102b : 11001001;
4102c : 11001001;
4102d : 11001001;
4102e : 11001001;
4102f : 11001001;
41030 : 11001001;
41031 : 11001001;
41032 : 11001001;
41033 : 11001001;
41034 : 11001001;
41035 : 11001001;
41036 : 11001001;
41037 : 11001001;
41038 : 11001001;
41039 : 11001001;
4103a : 11001001;
4103b : 11001001;
4103c : 11001001;
4103d : 11001001;
4103e : 11001001;
4103f : 11001001;
41040 : 11001001;
41041 : 11001001;
41042 : 11001001;
41043 : 11001001;
41044 : 00101000;
41045 : 01111011;
41046 : 01011110;
41047 : 00000000;
41048 : 01000101;
41049 : 01010110;
4104a : 01100101;
4104b : 11111111;
4104c : 11111111;
4104d : 11111111;
4104e : 11111111;
4104f : 11111111;
41050 : 11111111;
41051 : 11111111;
41052 : 11111111;
41053 : 11111111;
41054 : 11111111;
41055 : 11111111;
41056 : 01100011;
41057 : 01111000;
41058 : 11110100;
41059 : 01000000;
4105a : 11001001;
4105b : 11001001;
4105c : 11001001;
4105d : 11001001;
4105e : 11001001;
4105f : 11001001;
41060 : 11001001;
41061 : 11001001;
41062 : 11001001;
41063 : 11001001;
41064 : 11001001;
41065 : 11001001;
41066 : 11001001;
41067 : 11001001;
41068 : 11001001;
41069 : 11001001;
4106a : 11001001;
4106b : 11001001;
4106c : 11001001;
4106d : 11001001;
4106e : 11001001;
4106f : 11001001;
41070 : 11001001;
41071 : 11001001;
41072 : 11001001;
41073 : 11001001;
41074 : 11001001;
41075 : 11001001;
41076 : 11001001;
41077 : 11001001;
41078 : 11001001;
41079 : 11001001;
4107a : 11001001;
4107b : 11001001;
4107c : 11001001;
4107d : 11001001;
4107e : 11001001;
4107f : 11001001;
41080 : 11001001;
41081 : 11001001;
41082 : 11001001;
41083 : 11001001;
41084 : 11001001;
41085 : 11001001;
41086 : 11001001;
41087 : 11001001;
41088 : 11001001;
41089 : 11001001;
4108a : 11001001;
4108b : 11001001;
4108c : 11001001;
4108d : 11001001;
4108e : 11001001;
4108f : 11001001;
41090 : 11001001;
41091 : 11001001;
41092 : 11001001;
41093 : 11001001;
41094 : 11001001;
41095 : 11001001;
41096 : 11001001;
41097 : 11001001;
41098 : 11001001;
41099 : 11001001;
4109a : 11001001;
4109b : 11001001;
4109c : 11001001;
4109d : 11001001;
4109e : 11001001;
4109f : 11001001;
410a0 : 11001001;
410a1 : 11001001;
410a2 : 11001001;
410a3 : 11001001;
410a4 : 11001001;
410a5 : 11001001;
410a6 : 01010010;
410a7 : 11111010;
410a8 : 11010111;
410a9 : 00111000;
410aa : 00010010;
410ab : 01101000;
410ac : 01111101;
410ad : 01111100;
410ae : 11111110;
410af : 11111111;
410b0 : 11111111;
410b1 : 11111111;
410b2 : 11111111;
410b3 : 11111111;
410b4 : 11111111;
410b5 : 11111111;
410b6 : 11111111;
410b7 : 11111111;
410b8 : 01110100;
410b9 : 11010110;
410ba : 11111111;
410bb : 01100001;
410bc : 11001001;
410bd : 11001001;
410be : 11001001;
410bf : 11001001;
410c0 : 11001001;
410c1 : 11001001;
410c2 : 11001001;
410c3 : 11001001;
410c4 : 11001001;
410c5 : 11001001;
410c6 : 11001001;
410c7 : 11001001;
410c8 : 11001001;
410c9 : 11001001;
410ca : 11001001;
410cb : 11001001;
410cc : 11001001;
410cd : 11001001;
410ce : 11001001;
410cf : 11001001;
410d0 : 11001001;
410d1 : 11001001;
410d2 : 11001001;
410d3 : 11001001;
410d4 : 11001001;
410d5 : 11001001;
410d6 : 11001001;
410d7 : 11001001;
410d8 : 11001001;
410d9 : 11001001;
410da : 11001001;
410db : 11001001;
410dc : 11001001;
410dd : 11001001;
410de : 11001001;
410df : 11001001;
410e0 : 11001001;
410e1 : 11001001;
410e2 : 11001001;
410e3 : 11001001;
410e4 : 11001001;
410e5 : 11001001;
410e6 : 11001001;
410e7 : 11001001;
410e8 : 11001001;
410e9 : 11001001;
410ea : 11001001;
410eb : 11001001;
410ec : 11001001;
410ed : 11001001;
410ee : 11001001;
410ef : 11001001;
410f0 : 11001001;
410f1 : 11001001;
410f2 : 11001001;
410f3 : 11001001;
410f4 : 11001001;
410f5 : 11001001;
410f6 : 11001001;
410f7 : 11001001;
410f8 : 11001001;
410f9 : 11001001;
410fa : 11001001;
410fb : 11001001;
410fc : 11001001;
410fd : 11001001;
410fe : 11001001;
410ff : 11001001;
41100 : 11001001;
41101 : 11001001;
41102 : 11001001;
41103 : 11001001;
41104 : 11001001;
41105 : 11001001;
41106 : 11001001;
41107 : 01001100;
41108 : 11110100;
41109 : 11111111;
4110a : 11111111;
4110b : 11110011;
4110c : 01100111;
4110d : 00011100;
4110e : 01100011;
4110f : 01110101;
41110 : 01010110;
41111 : 11100000;
41112 : 11111111;
41113 : 11111111;
41114 : 11111111;
41115 : 11111111;
41116 : 11111111;
41117 : 11111111;
41118 : 11111111;
41119 : 11111111;
4111a : 01111110;
4111b : 11011011;
4111c : 11111111;
4111d : 01100010;
4111e : 11001001;
4111f : 11001001;
41120 : 11001001;
41121 : 11001001;
41122 : 11001001;
41123 : 11001001;
41124 : 11001001;
41125 : 11001001;
41126 : 11001001;
41127 : 11001001;
41128 : 11001001;
41129 : 11001001;
4112a : 11001001;
4112b : 11001001;
4112c : 11001001;
4112d : 11001001;
4112e : 11001001;
4112f : 11001001;
41130 : 11001001;
41131 : 11001001;
41132 : 11001001;
41133 : 11001001;
41134 : 11001001;
41135 : 11001001;
41136 : 11001001;
41137 : 11001001;
41138 : 11001001;
41139 : 11001001;
4113a : 11001001;
4113b : 11001001;
4113c : 11001001;
4113d : 11001001;
4113e : 11001001;
4113f : 11001001;
41140 : 11001001;
41141 : 11001001;
41142 : 11001001;
41143 : 11001001;
41144 : 11001001;
41145 : 11001001;
41146 : 11001001;
41147 : 11001001;
41148 : 11001001;
41149 : 11001001;
4114a : 11001001;
4114b : 11001001;
4114c : 11001001;
4114d : 11001001;
4114e : 11001001;
4114f : 11001001;
41150 : 11001001;
41151 : 11001001;
41152 : 11001001;
41153 : 11001001;
41154 : 11001001;
41155 : 11001001;
41156 : 11001001;
41157 : 11001001;
41158 : 11001001;
41159 : 11001001;
4115a : 11001001;
4115b : 11001001;
4115c : 11001001;
4115d : 11001001;
4115e : 11001001;
4115f : 11001001;
41160 : 11001001;
41161 : 11001001;
41162 : 11001001;
41163 : 11001001;
41164 : 11001001;
41165 : 11001001;
41166 : 11001001;
41167 : 11001001;
41168 : 00101000;
41169 : 01111010;
4116a : 11111111;
4116b : 11111111;
4116c : 11111111;
4116d : 11111111;
4116e : 11111111;
4116f : 11010101;
41170 : 00101100;
41171 : 01010001;
41172 : 11010000;
41173 : 01011000;
41174 : 11001011;
41175 : 11111111;
41176 : 11111111;
41177 : 11111111;
41178 : 11111111;
41179 : 11111111;
4117a : 11111111;
4117b : 11111111;
4117c : 01011010;
4117d : 10000000;
4117e : 11111111;
4117f : 01111000;
41180 : 00100111;
41181 : 11001001;
41182 : 11001001;
41183 : 11001001;
41184 : 11001001;
41185 : 11001001;
41186 : 11001001;
41187 : 11001001;
41188 : 11001001;
41189 : 11001001;
4118a : 11001001;
4118b : 11001001;
4118c : 11001001;
4118d : 11001001;
4118e : 11001001;
4118f : 11001001;
41190 : 11001001;
41191 : 11001001;
41192 : 11001001;
41193 : 11001001;
41194 : 11001001;
41195 : 11001001;
41196 : 11001001;
41197 : 11001001;
41198 : 11001001;
41199 : 11001001;
4119a : 11001001;
4119b : 11001001;
4119c : 11001001;
4119d : 11001001;
4119e : 11001001;
4119f : 11001001;
411a0 : 11001001;
411a1 : 11001001;
411a2 : 11001001;
411a3 : 11001001;
411a4 : 11001001;
411a5 : 11001001;
411a6 : 11001001;
411a7 : 11001001;
411a8 : 11001001;
411a9 : 11001001;
411aa : 11001001;
411ab : 11001001;
411ac : 11001001;
411ad : 11001001;
411ae : 11001001;
411af : 11001001;
411b0 : 11001001;
411b1 : 11001001;
411b2 : 11001001;
411b3 : 11001001;
411b4 : 11001001;
411b5 : 11001001;
411b6 : 11001001;
411b7 : 11001001;
411b8 : 11001001;
411b9 : 11001001;
411ba : 11001001;
411bb : 11001001;
411bc : 11001001;
411bd : 11001001;
411be : 11001001;
411bf : 11001001;
411c0 : 11001001;
411c1 : 11001001;
411c2 : 11001001;
411c3 : 11001001;
411c4 : 11001001;
411c5 : 11001001;
411c6 : 11001001;
411c7 : 11001001;
411c8 : 11001001;
411c9 : 11001001;
411ca : 01011010;
411cb : 11111111;
411cc : 11111111;
411cd : 11111111;
411ce : 11111111;
411cf : 11111111;
411d0 : 11111111;
411d1 : 11111111;
411d2 : 11111111;
411d3 : 01111101;
411d4 : 01101011;
411d5 : 11101011;
411d6 : 10000000;
411d7 : 01100011;
411d8 : 11011111;
411d9 : 11111111;
411da : 11111111;
411db : 11111111;
411dc : 11111111;
411dd : 11111111;
411de : 01010110;
411df : 01111101;
411e0 : 11111111;
411e1 : 11010000;
411e2 : 00101111;
411e3 : 11001001;
411e4 : 11001001;
411e5 : 11001001;
411e6 : 11001001;
411e7 : 11001001;
411e8 : 11001001;
411e9 : 11001001;
411ea : 11001001;
411eb : 11001001;
411ec : 11001001;
411ed : 11001001;
411ee : 11001001;
411ef : 11001001;
411f0 : 11001001;
411f1 : 11001001;
411f2 : 11001001;
411f3 : 11001001;
411f4 : 11001001;
411f5 : 11001001;
411f6 : 11001001;
411f7 : 11001001;
411f8 : 11001001;
411f9 : 11001001;
411fa : 11001001;
411fb : 11001001;
411fc : 11001001;
411fd : 11001001;
411fe : 11001001;
411ff : 11001001;
41200 : 11001001;
41201 : 11001001;
41202 : 11001001;
41203 : 11001001;
41204 : 11001001;
41205 : 11001001;
41206 : 11001001;
41207 : 11001001;
41208 : 11001001;
41209 : 11001001;
4120a : 11001001;
4120b : 11001001;
4120c : 11001001;
4120d : 11001001;
4120e : 11001001;
4120f : 11001001;
41210 : 11001001;
41211 : 11001001;
41212 : 11001001;
41213 : 11001001;
41214 : 11001001;
41215 : 11001001;
41216 : 11001001;
41217 : 11001001;
41218 : 11001001;
41219 : 11001001;
4121a : 11001001;
4121b : 11001001;
4121c : 11001001;
4121d : 11001001;
4121e : 11001001;
4121f : 11001001;
41220 : 11001001;
41221 : 11001001;
41222 : 11001001;
41223 : 11001001;
41224 : 11001001;
41225 : 11001001;
41226 : 11001001;
41227 : 11001001;
41228 : 11001001;
41229 : 11001001;
4122a : 11001001;
4122b : 00111110;
4122c : 11101110;
4122d : 11111111;
4122e : 11111111;
4122f : 11111111;
41230 : 11111111;
41231 : 11111111;
41232 : 11111111;
41233 : 11111111;
41234 : 11111111;
41235 : 11111111;
41236 : 11011000;
41237 : 01011010;
41238 : 11001011;
41239 : 11010111;
4123a : 01000000;
4123b : 01010011;
4123c : 11100110;
4123d : 11111111;
4123e : 11111111;
4123f : 11110110;
41240 : 01010001;
41241 : 01111110;
41242 : 11111111;
41243 : 11011110;
41244 : 00110001;
41245 : 11001001;
41246 : 11001001;
41247 : 11001001;
41248 : 11001001;
41249 : 11001001;
4124a : 11001001;
4124b : 11001001;
4124c : 11001001;
4124d : 11001001;
4124e : 11001001;
4124f : 11001001;
41250 : 11001001;
41251 : 11001001;
41252 : 11001001;
41253 : 11001001;
41254 : 11001001;
41255 : 11001001;
41256 : 11001001;
41257 : 11001001;
41258 : 11001001;
41259 : 11001001;
4125a : 11001001;
4125b : 11001001;
4125c : 11001001;
4125d : 11001001;
4125e : 11001001;
4125f : 11001001;
41260 : 11001001;
41261 : 11001001;
41262 : 11001001;
41263 : 11001001;
41264 : 11001001;
41265 : 11001001;
41266 : 11001001;
41267 : 11001001;
41268 : 11001001;
41269 : 11001001;
4126a : 11001001;
4126b : 11001001;
4126c : 11001001;
4126d : 11001001;
4126e : 11001001;
4126f : 11001001;
41270 : 11001001;
41271 : 11001001;
41272 : 11001001;
41273 : 11001001;
41274 : 11001001;
41275 : 11001001;
41276 : 11001001;
41277 : 11001001;
41278 : 11001001;
41279 : 11001001;
4127a : 11001001;
4127b : 11001001;
4127c : 11001001;
4127d : 11001001;
4127e : 11001001;
4127f : 11001001;
41280 : 11001001;
41281 : 11001001;
41282 : 11001001;
41283 : 11001001;
41284 : 11001001;
41285 : 11001001;
41286 : 11001001;
41287 : 11001001;
41288 : 11001001;
41289 : 11001001;
4128a : 11001001;
4128b : 11001001;
4128c : 00100100;
4128d : 01110100;
4128e : 11111111;
4128f : 11111111;
41290 : 11111111;
41291 : 11111111;
41292 : 11111111;
41293 : 11111111;
41294 : 11111111;
41295 : 11111111;
41296 : 11111111;
41297 : 11111111;
41298 : 11111111;
41299 : 11011100;
4129a : 00110100;
4129b : 01001100;
4129c : 11101101;
4129d : 01101010;
4129e : 00101100;
4129f : 01111110;
412a0 : 11111111;
412a1 : 11010101;
412a2 : 01011111;
412a3 : 11011001;
412a4 : 11111111;
412a5 : 11111011;
412a6 : 00111010;
412a7 : 11001001;
412a8 : 11001001;
412a9 : 11001001;
412aa : 11001001;
412ab : 11001001;
412ac : 11001001;
412ad : 11001001;
412ae : 11001001;
412af : 11001001;
412b0 : 11001001;
412b1 : 11001001;
412b2 : 11001001;
412b3 : 11001001;
412b4 : 11001001;
412b5 : 11001001;
412b6 : 11001001;
412b7 : 11001001;
412b8 : 11001001;
412b9 : 11001001;
412ba : 11001001;
412bb : 11001001;
412bc : 11001001;
412bd : 11001001;
412be : 11001001;
412bf : 11001001;
412c0 : 11001001;
412c1 : 11001001;
412c2 : 11001001;
412c3 : 11001001;
412c4 : 11001001;
412c5 : 11001001;
412c6 : 11001001;
412c7 : 11001001;
412c8 : 11001001;
412c9 : 11001001;
412ca : 11001001;
412cb : 11001001;
412cc : 11001001;
412cd : 11001001;
412ce : 11001001;
412cf : 11001001;
412d0 : 11001001;
412d1 : 11001001;
